SKU,Product Name,shelf_life_days
Wow Mech155g,Wow Ulam Mechado Easy Open 155g,180
Wow Mech155g,Wow Ulam Mechado Easy Open 155g,180
Wow Mech155g,Wow Ulam Mechado Easy Open 155g,180
Wow Mech155g,Wow Ulam Mechado Easy Open 155g,180
Wow Mech155g,Wow Ulam Mechado Easy Open 155g,180
Wow Menul155g,Wow Ulam Menudo Easy Open 155g,180
Wow Menul155g,Wow Ulam Menudo Easy Open 155g,180
Wow Menul155g,Wow Ulam Menudo Easy Open 155g,180
Wow Menul155g,Wow Ulam Menudo Easy Open 155g,180
Wow Menul155g,Wow Ulam Menudo Easy Open 155g,180
WowAdobo155g,Wow Ulam Adobo Easy Open 155g,180
WowAdobo155g,Wow Ulam Adobo Easy Open 155g,180
WowAdobo155g,Wow Ulam Adobo Easy Open 155g,180
WowAdobo155g,Wow Ulam Adobo Easy Open 155g,180
WowAdobo155g,Wow Ulam Adobo Easy Open 155g,180
UFSarGrn155g,UFC Gravy Sarap All Green Pack 155g,180
UFSarGrn155g,UFC Gravy Sarap All Green Pack 155g,180
UFSarGrn155g,UFC Gravy Sarap All Green Pack 155g,180
UFSarGrn155g,UFC Gravy Sarap All Green Pack 155g,180
UFSarGrn155g,UFC Gravy Sarap All Green Pack 155g,180
CT HtnSy95g,Century Tuna Hot & Spicy 95g,365
CT HtnSy95g,Century Tuna Hot & Spicy 95g,365
CT HtnSy95g,Century Tuna Hot & Spicy 95g,365
CT HtnSy95g,Century Tuna Hot & Spicy 95g,365
CT HtnSy95g,Century Tuna Hot & Spicy 95g,365
MartysVin90g,Marty's Cracklin' Vinegar 90g,180
MartysVin90g,Marty's Cracklin' Vinegar 90g,180
MartysVin90g,Marty's Cracklin' Vinegar 90g,180
MartysVin90g,Marty's Cracklin' Vinegar 90g,180
MartysVin90g,Marty's Cracklin' Vinegar 90g,180
MartysPin26g,Marty's Cracklin' Pinoy Style 26g,180
MartysPin26g,Marty's Cracklin' Pinoy Style 26g,180
MartysPin26g,Marty's Cracklin' Pinoy Style 26g,180
MartysPin26g,Marty's Cracklin' Pinoy Style 26g,180
MartysPin26g,Marty's Cracklin' Pinoy Style 26g,180
Martys Spicy,Marty's Cracklin' Spicy Flavor,180
Martys Spicy,Marty's Cracklin' Spicy Flavor,180
Martys Spicy,Marty's Cracklin' Spicy Flavor,180
Martys Spicy,Marty's Cracklin' Spicy Flavor,180
Martys Spicy,Marty's Cracklin' Spicy Flavor,180
GtrdeBlue350,Gatorade Blue Bolt 350ml,180
GtrdeBlue350,Gatorade Blue Bolt 350ml,180
GtrdeBlue350,Gatorade Blue Bolt 350ml,180
GtrdeBlue350,Gatorade Blue Bolt 350ml,180
GtrdeBlue350,Gatorade Blue Bolt 350ml,180
SkyflksPin10,SkyFlakes Crackers Pinoy Pack (10s),150
SkyflksPin10,SkyFlakes Crackers Pinoy Pack (10s),150
SkyflksPin10,SkyFlakes Crackers Pinoy Pack (10s),150
SkyflksPin10,SkyFlakes Crackers Pinoy Pack (10s),150
SkyflksPin10,SkyFlakes Crackers Pinoy Pack (10s),150
LMeSwtNSpy80,Lucky Me Sweet & Spicy Pancit Canton 80g,180
LMeSwtNSpy80,Lucky Me Sweet & Spicy Pancit Canton 80g,180
LMeSwtNSpy80,Lucky Me Sweet & Spicy Pancit Canton 80g,180
LMeSwtNSpy80,Lucky Me Sweet & Spicy Pancit Canton 80g,180
LMeSwtNSpy80,Lucky Me Sweet & Spicy Pancit Canton 80g,180
LMeChilns75,Lucky Me Chili Mansi Pancit Canton 75g,180
LMeChilns75,Lucky Me Chili Mansi Pancit Canton 75g,180
LMeChilns75,Lucky Me Chili Mansi Pancit Canton 75g,180
LMeChilns75,Lucky Me Chili Mansi Pancit Canton 75g,180
LMeChilns75,Lucky Me Chili Mansi Pancit Canton 75g,180
WawangCoil,Wawang Mosquito Coil 10s,365
WawangCoil,Wawang Mosquito Coil 10s,365
WawangCoil,Wawang Mosquito Coil 10s,365
WawangCoil,Wawang Mosquito Coil 10s,365
WawangCoil,Wawang Mosquito Coil 10s,365
